('K1_r', '[q1]CONDITIONER/K1/Status'),
('T_street_rot3', '[q1]SHUKH/AI/AI1/Out&[q1]SHUKH/AI/AI1/EUMin/v_read&[q1]SHUKH/AI/AI1/EUMax/v_read&[q1]SHUKH/AI/AI1/HiHi_set/v_read&[q1]SHUKH/AI/AI1/Hi_set/v_read&[q1]SHUKH/AI/AI1/Lo_set/v_read&[q1]SHUKH/AI/AI1/LoLo_set/v_read'),
('T_street4', '[q1]SHUKH/AI/AI1/Out&[q1]SHUKH/AI/AI1/EUMin/v_read&[q1]SHUKH/AI/AI1/EUMax/v_read&[q1]SHUKH/AI/AI1/HiHi_set/v_read&[q1]SHUKH/AI/AI1/Hi_set/v_read&[q1]SHUKH/AI/AI1/Lo_set/v_read&[q1]SHUKH/AI/AI1/LoLo_set/v_read'),
('T_street_v4', '[q1]SHUKH/AI/AI1/Out'),
('T_M_From_c', '[q1]SHUKH/AI/AI2/Out&[q1]SHUKH/AI/AI2/EUMin/v_read&[q1]SHUKH/AI/AI2/EUMax/v_read&[q1]SHUKH/AI/AI2/HiHi_set/v_read&[q1]SHUKH/AI/AI2/Hi_set/v_read&[q1]SHUKH/AI/AI2/Lo_set/v_read&[q1]SHUKH/AI/AI2/LoLo_set/v_read'),
('T_M_From_c_v', '[q1]SHUKH/AI/AI2/Out'),
('T_M_From_c_v2', '[q1]SHUKH/AI/AI2/Out'),
('T_M_From_c_v3', '[q1]SHUKH/AI/AI2/Out'),
('T_M_From_c4', '[q1]SHUKH/AI/AI2/Out&[q1]SHUKH/AI/AI2/EUMin/v_read&[q1]SHUKH/AI/AI2/EUMax/v_read&[q1]SHUKH/AI/AI2/HiHi_set/v_read&[q1]SHUKH/AI/AI2/Hi_set/v_read&[q1]SHUKH/AI/AI2/Lo_set/v_read&[q1]SHUKH/AI/AI2/LoLo_set/v_read'),
('T_M_From_c_v4', '[q1]SHUKH/AI/AI2/Out'),
('T_R_From_c', '[q1]SHUKH/AI/AI3/Out&[q1]SHUKH/AI/AI3/EUMin/v_read&[q1]SHUKH/AI/AI3/EUMax/v_read&[q1]SHUKH/AI/AI3/HiHi_set/v_read&[q1]SHUKH/AI/AI3/Hi_set/v_read&[q1]SHUKH/AI/AI3/Lo_set/v_read&[q1]SHUKH/AI/AI3/LoLo_set/v_read'),
('T_R_From_c_v', '[q1]SHUKH/AI/AI3/Out'),
('T_R_From_c_v2', '[q1]SHUKH/AI/AI3/Out'),
('T_R_From_c_v3', '[q1]SHUKH/AI/AI3/Out'),
('T_R_From_c4', '[q1]SHUKH/AI/AI3/Out&[q1]SHUKH/AI/AI3/EUMin/v_read&[q1]SHUKH/AI/AI3/EUMax/v_read&[q1]SHUKH/AI/AI3/HiHi_set/v_read&[q1]SHUKH/AI/AI3/Hi_set/v_read&[q1]SHUKH/AI/AI3/Lo_set/v_read&[q1]SHUKH/AI/AI3/LoLo_set/v_read'),
('T_R_From_c_v4', '[q1]SHUKH/AI/AI3/Out'),
('T_M_To_c', '[q1]SHUKH/AI/AI4/Out&[q1]SHUKH/AI/AI4/EUMin/v_read&[q1]SHUKH/AI/AI4/EUMax/v_read&[q1]SHUKH/AI/AI4/HiHi_set/v_read&[q1]SHUKH/AI/AI4/Hi_set/v_read&[q1]SHUKH/AI/AI4/Lo_set/v_read&[q1]SHUKH/AI/AI4/LoLo_set/v_read'),
('T_M_To_c_v', '[q1]SHUKH/AI/AI4/Out'),
('T_M_To_c_v2', '[q1]SHUKH/AI/AI4/Out'),
('T_M_To_c_v3', '[q1]SHUKH/AI/AI4/Out'),
('T_M_To_c4', '[q1]SHUKH/AI/AI4/Out&[q1]SHUKH/AI/AI4/EUMin/v_read&[q1]SHUKH/AI/AI4/EUMax/v_read&[q1]SHUKH/AI/AI4/HiHi_set/v_read&[q1]SHUKH/AI/AI4/Hi_set/v_read&[q1]SHUKH/AI/AI4/Lo_set/v_read&[q1]SHUKH/AI/AI4/LoLo_set/v_read'),
('T_M_To_c_v4', '[q1]SHUKH/AI/AI4/Out'),
('T_R_To_c', '[q1]SHUKH/AI/AI5/Out&[q1]SHUKH/AI/AI5/EUMin/v_read&[q1]SHUKH/AI/AI5/EUMax/v_read&[q1]SHUKH/AI/AI5/HiHi_set/v_read&[q1]SHUKH/AI/AI5/Hi_set/v_read&[q1]SHUKH/AI/AI5/Lo_set/v_read&[q1]SHUKH/AI/AI5/LoLo_set/v_read'),
('T_R_To_c_v', '[q1]SHUKH/AI/AI5/Out'),
('T_R_To_c_v2', '[q1]SHUKH/AI/AI5/Out'),
('T_R_To_c_v3', '[q1]SHUKH/AI/AI5/Out'),
('T_R_To_c4', '[q1]SHUKH/AI/AI5/Out&[q1]SHUKH/AI/AI5/EUMin/v_read&[q1]SHUKH/AI/AI5/EUMax/v_read&[q1]SHUKH/AI/AI5/HiHi_set/v_read&[q1]SHUKH/AI/AI5/Hi_set/v_read&[q1]SHUKH/AI/AI5/Lo_set/v_read&[q1]SHUKH/AI/AI5/LoLo_set/v_read'),
('T_R_To_c_v4', '[q1]SHUKH/AI/AI5/Out'),
('P_M_From_c', '[q1]SHUKH/AI/AI6/Out&[q1]SHUKH/AI/AI6/EUMin/v_read&[q1]SHUKH/AI/AI6/EUMax/v_read&[q1]SHUKH/AI/AI6/HiHi_set/v_read&[q1]SHUKH/AI/AI6/Hi_set/v_read&[q1]SHUKH/AI/AI6/Lo_set/v_read&[q1]SHUKH/AI/AI6/LoLo_set/v_read'),
('P_M_From_c_v', '[q1]SHUKH/AI/AI6/Out'),
('P_M_From_c_v2', '[q1]SHUKH/AI/AI6/Out'),
('P_M_From_c_v3', '[q1]SHUKH/AI/AI6/Out'),
('P_M_From_c4', '[q1]SHUKH/AI/AI7/Out&[q1]SHUKH/AI/AI7/EUMin/v_read&[q1]SHUKH/AI/AI7/EUMax/v_read&[q1]SHUKH/AI/AI7/HiHi_set/v_read&[q1]SHUKH/AI/AI7/Hi_set/v_read&[q1]SHUKH/AI/AI7/Lo_set/v_read&[q1]SHUKH/AI/AI7/LoLo_set/v_read'),
('P_M_From_c_v4', '[q1]SHUKH/AI/AI6/Out'),
('P_R_From_c', '[q1]SHUKH/AI/AI7/Out&[q1]SHUKH/AI/AI7/EUMin/v_read&[q1]SHUKH/AI/AI7/EUMax/v_read&[q1]SHUKH/AI/AI7/HiHi_set/v_read&[q1]SHUKH/AI/AI7/Hi_set/v_read&[q1]SHUKH/AI/AI7/Lo_set/v_read&[q1]SHUKH/AI/AI7/LoLo_set/v_read'),
('P_R_From_c_v', '[q1]SHUKH/AI/AI7/Out'),
('P_R_From_c_v2', '[q1]SHUKH/AI/AI7/Out'),
('P_R_From_c_v3', '[q1]SHUKH/AI/AI7/Out'),
('P_R_From_c4', '[q1]SHUKH/AI/AI7/Out&[q1]SHUKH/AI/AI7/EUMin/v_read&[q1]SHUKH/AI/AI7/EUMax/v_read&[q1]SHUKH/AI/AI7/HiHi_set/v_read&[q1]SHUKH/AI/AI7/Hi_set/v_read&[q1]SHUKH/AI/AI7/Lo_set/v_read&[q1]SHUKH/AI/AI7/LoLo_set/v_read'),
('P_R_From_c_v4', '[q1]SHUKH/AI/AI7/Out'),
('P_M_To_c', '[q1]SHUKH/AI/AI9/Out&[q1]SHUKH/AI/AI9/EUMin/v_read&[q1]SHUKH/AI/AI9/EUMax/v_read&[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/Hi_set/v_read&[q1]SHUKH/AI/AI9/Lo_set/v_read&[q1]SHUKH/AI/AI9/LoLo_set/v_read'),
('P_M_To_c_v', '[q1]SHUKH/AI/AI9/Out'),
('P_M_To_c_v2', '[q1]SHUKH/AI/AI9/Out'),
('P_M_To_c_v3', '[q1]SHUKH/AI/AI9/Out'),
('P_M_To_c4', '[q1]SHUKH/AI/AI9/Out&[q1]SHUKH/AI/AI9/EUMin/v_read&[q1]SHUKH/AI/AI9/EUMax/v_read&[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/Hi_set/v_read&[q1]SHUKH/AI/AI9/Lo_set/v_read&[q1]SHUKH/AI/AI9/LoLo_set/v_read'),
('P_M_To_c_v4', '[q1]SHUKH/AI/AI9/Out'),
('P_R_To_c', '[q1]SHUKH/AI/AI11/Out&[q1]SHUKH/AI/AI11/EUMin/v_read&[q1]SHUKH/AI/AI11/EUMax/v_read&[q1]SHUKH/AI/AI11/HiHi_set/v_read&[q1]SHUKH/AI/AI11/Hi_set/v_read&[q1]SHUKH/AI/AI11/Lo_set/v_read&[q1]SHUKH/AI/AI11/LoLo_set/v_read'),
('P_R_To_c_v', '[q1]SHUKH/AI/AI11/Out'),
('P_R_To_c_v2', '[q1]SHUKH/AI/AI11/Out'),
('P_R_To_c_v3', '[q1]SHUKH/AI/AI11/Out'),
('P_R_To_c4', '[q1]SHUKH/AI/AI11/Out&[q1]SHUKH/AI/AI11/EUMin/v_read&[q1]SHUKH/AI/AI11/EUMax/v_read&[q1]SHUKH/AI/AI11/HiHi_set/v_read&[q1]SHUKH/AI/AI11/Hi_set/v_read&[q1]SHUKH/AI/AI11/Lo_set/v_read&[q1]SHUKH/AI/AI11/LoLo_set/v_read'),
('P_R_To_c_v4', '[q1]SHUKH/AI/AI11/Out'),
('P_P_M', '[q1]SHUKH/AI/AI8/Out&[q1]SHUKH/AI/AI8/EUMin/v_read&[q1]SHUKH/AI/AI8/EUMax/v_read&[q1]SHUKH/AI/AI8/HiHi_set/v_read&[q1]SHUKH/AI/AI8/Hi_set/v_read&[q1]SHUKH/AI/AI8/Lo_set/v_read&[q1]SHUKH/AI/AI8/LoLo_set/v_read'),
('P_P_M_v', '[q1]SHUKH/AI/AI8/Out'),
('P_P_M_v2', '[q1]SHUKH/AI/AI8/Out'),
('P_P_M_v3', '[q1]SHUKH/AI/AI8/Out'),
('P_P_M4', '[q1]SHUKH/AI/AI8/Out&[q1]SHUKH/AI/AI8/EUMin/v_read&[q1]SHUKH/AI/AI8/EUMax/v_read&[q1]SHUKH/AI/AI8/HiHi_set/v_read&[q1]SHUKH/AI/AI8/Hi_set/v_read&[q1]SHUKH/AI/AI8/Lo_set/v_read&[q1]SHUKH/AI/AI8/LoLo_set/v_read'),
('P_P_M_v4', '[q1]SHUKH/AI/AI8/Out'),
('P_P_R', '[q1]SHUKH/AI/AI10/Out&[q1]SHUKH/AI/AI10/EUMin/v_read&[q1]SHUKH/AI/AI10/EUMax/v_read&[q1]SHUKH/AI/AI10/HiHi_set/v_read&[q1]SHUKH/AI/AI10/Hi_set/v_read&[q1]SHUKH/AI/AI10/Lo_set/v_read&[q1]SHUKH/AI/AI10/LoLo_set/v_read'),
('P_P_R_v', '[q1]SHUKH/AI/AI10/Out'),
('P_P_R_v2', '[q1]SHUKH/AI/AI10/Out'),
('P_P_R_v3', '[q1]SHUKH/AI/AI10/Out'),
('P_P_R4', '[q1]SHUKH/AI/AI10/Out&[q1]SHUKH/AI/AI10/EUMin/v_read&[q1]SHUKH/AI/AI10/EUMax/v_read&[q1]SHUKH/AI/AI10/HiHi_set/v_read&[q1]SHUKH/AI/AI10/Hi_set/v_read&[q1]SHUKH/AI/AI10/Lo_set/v_read&[q1]SHUKH/AI/AI10/LoLo_set/v_read'),
('P_P_R_v4', '[q1]SHUKH/AI/AI10/Out'),
('V2_c', '[q1]SHUV/DO/DO3/Out'),
('V2', '[q1]SHUV/DO/DO3/Out'),
('KV5_1', '[q1]SHUV/DO/DO4/Out'),
('KV5_1_h', '[q1]SHUV/DO/DO19/Out'),
('V5_1_c', '[q1]SHUV/DO/DO4/Out'),
('V5_1', '[q1]SHUV/DO/DO4/Out'),
('V5_1_v2', '[q1]SHUV/DO/DO4/Out'),
('V5_1_v3', '[q1]SHUV/DO/DO4/Out'),
('V5_2_c', '[q1]SHUV/DO/DO5/Out'),
('KV5_2', '[q1]SHUV/DO/DO5/Out'),
('KV5_2_h', '[q1]SHUV/DO/DO20/Out'),
('V5_2', '[q1]SHUV/DO/DO5/Out'),
('V5_2_v2', '[q1]SHUV/DO/DO5/Out'),
('V5_1_c3', '[q1]SHUV/DO/DO6/Out'),
('V5_2_v3', '[q1]SHUV/DO/DO5/Out'),
('KP2', '[q1]SHUV/DO/DO1/Out'),
('P2_c', '[q1]SHUV/DO/DO1/Out'),
('P2', '[q1]SHUV/DO/DO1/Out'),
('P3_c', '[q1]SHUV/DO/DO2/Out'),
('KP3', '[q1]SHUV/DO/DO2/Out'),
('P3', '[q1]SHUV/DO/DO2/Out'),
('V6_c', '[q1]SHUV/DO/DO11/Out'),
('KV6', '[q1]SHUV/DO/DO11/Out'),
('KV6_h', '[q1]SHUV/DO/DO21/Out'),
('V6', '[q1]SHUV/DO/DO11/Out'),
('V6_v2', '[q1]SHUV/DO/DO11/Out'),
('V5_2_c3', '[q1]SHUV/DO/DO5/Out'),
('V6_v3', '[q1]SHUV/DO/DO11/Out'),
('V7_c', '[q1]SHUV/DO/DO12/Out'),
('V7', '[q1]SHUV/DO/DO12/Out'),
('KV7', '[q1]SHUV/DO/DO12/Out'),
('KV7_h', '[q1]SHUV/DO/DO22/Out'),
('V7_v2', '[q1]SHUV/DO/DO12/Out'),
('V6_c3', '[q1]SHUV/DO/DO11/Out'),
('V7_v3', '[q1]SHUV/DO/DO12/Out'),
('V8_c', '[q1]SHUV/DO/DO13/Out'),
('V8', '[q1]SHUV/DO/DO13/Out'),
('KV8', '[q1]SHUV/DO/DO13/Out'),
('KV8_h', '[q1]SHUV/DO/DO23/Out'),
('V8_v2', '[q1]SHUV/DO/DO13/Out'),
('V7_c3', '[q1]SHUV/DO/DO12/Out'),
('V8_v3', '[q1]SHUV/DO/DO13/Out'),
('V9_c', '[q1]SHUV/DO/DO14/Out'),
('V9', '[q1]SHUV/DO/DO14/Out'),
('KV9', '[q1]SHUV/DO/DO14/Out'),
('KV9_h', '[q1]SHUV/DO/DO24/Out'),
('V9_v2', '[q1]SHUV/DO/DO14/Out'),
('V8_c3', '[q1]SHUV/DO/DO13/Out'),
('V9_v3', '[q1]SHUV/DO/DO14/Out'),
('V10_c', '[q1]SHUV/DO/DO15/Out'),
('V10', '[q1]SHUV/DO/DO15/Out'),
('V11_c', '[q1]SHUV/DO/DO16/Out'),
('V11', '[q1]SHUV/DO/DO16/Out'),
('V9_c3', '[q1]SHUV/DO/DO14/Out'),
('G1_M1_c', '[q1]COOLER/Coller_1/M1/Status.value'),
('G1_M1', '[q1]COOLER/Coller_1/M1/Status.value'),
('G1_M1_c4', '[q1]COOLER/Coller_1/M1/Status.value'),
('G1_M1_4', '[q1]COOLER/Coller_1/M1/Status.value'),
('G1_M2_c', '[q1]COOLER/Coller_1/M2/Status.value'),
('G1_M2', '[q1]COOLER/Coller_1/M2/Status.value'),
('G1_M2_c4', '[q1]COOLER/Coller_1/M2/Status.value'),
('G1_M2_4', '[q1]COOLER/Coller_1/M2/Status.value'),
('G1_M3_c', '[q1]COOLER/Coller_1/M3/Status.value'),
('G1_M3', '[q1]COOLER/Coller_1/M3/Status.value'),
('G1_M3_c4', '[q1]COOLER/Coller_1/M3/Status.value'),
('G1_M3_4', '[q1]COOLER/Coller_1/M3/Status.value'),
('G1_M4_c', '[q1]COOLER/Coller_1/M4/Status.value'),
('G1_M4', '[q1]COOLER/Coller_1/M4/Status.value'),
('G1_M4_c4', '[q1]COOLER/Coller_1/M4/Status.value'),
('G1_M4_4', '[q1]COOLER/Coller_1/M4/Status.value'),
('G1_M5_c', '[q1]COOLER/Coller_1/M5/Status.value'),
('G1_M5', '[q1]COOLER/Coller_1/M5/Status.value'),
('G1_M5_c4', '[q1]COOLER/Coller_1/M5/Status.value'),
('G1_M5_4', '[q1]COOLER/Coller_1/M5/Status.value'),
('G1_M6_c', '[q1]COOLER/Coller_1/M6/Status.value'),
('G1_M6', '[q1]COOLER/Coller_1/M6/Status.value'),
('G1_M6_c4', '[q1]COOLER/Coller_1/M6/Status.value'),
('G1_M6_4', '[q1]COOLER/Coller_1/M6/Status.value'),
('G2_M1_c', '[q1]COOLER/Coller_2/M1/Status.value'),
('G2_M1', '[q1]COOLER/Coller_2/M1/Status.value'),
('G2_M1_c4', '[q1]COOLER/Coller_2/M1/Status.value'),
('G2_M1_4', '[q1]COOLER/Coller_2/M1/Status.value'),
('G2_M2_c', '[q1]COOLER/Coller_2/M2/Status.value'),
('G2_M2', '[q1]COOLER/Coller_2/M2/Status.value'),
('G2_M2_c4', '[q1]COOLER/Coller_2/M2/Status.value'),
('G2_M2_4', '[q1]COOLER/Coller_2/M2/Status.value'),
('G2_M3_c', '[q1]COOLER/Coller_2/M3/Status.value'),
('G2_M3', '[q1]COOLER/Coller_2/M3/Status.value'),
('G2_M3_c4', '[q1]COOLER/Coller_2/M3/Status.value'),
('G2_M3_4', '[q1]COOLER/Coller_2/M3/Status.value'),
('G2_M4_c', '[q1]COOLER/Coller_2/M4/Status.value'),
('G2_M4', '[q1]COOLER/Coller_2/M4/Status.value'),
('G2_M4_c4', '[q1]COOLER/Coller_2/M4/Status.value'),
('G2_M4_4', '[q1]COOLER/Coller_2/M4/Status.value'),
('G2_M5_c', '[q1]COOLER/Coller_2/M5/Status.value'),
('G2_M5', '[q1]COOLER/Coller_2/M5/Status.value'),
('G2_M5_c4', '[q1]COOLER/Coller_2/M5/Status.value'),
('G2_M5_4', '[q1]COOLER/Coller_2/M5/Status.value'),
('G2_M6_c', '[q1]COOLER/Coller_2/M6/Status.value'),
('G2_M6', '[q1]COOLER/Coller_2/M6/Status.value'),
('G2_M6_c4', '[q1]COOLER/Coller_2/M6/Status.value'),
('G2_M6_4', '[q1]COOLER/Coller_2/M6/Status.value'),
('N1_p', '[q1]SHUKH/Pumps/H1/status'),
('N1_p4', '[q1]SHUKH/Pumps/H1/status'),
('N1_avt', '[q1]SHUKH/Pumps/H1/Hand_Auto/v_read'),
('N1_avt4', '[q1]SHUKH/Pumps/H1/Hand_Auto/v_read'),
('N2_p', '[q1]SHUKH/Pumps/H2/status'),
('N2_p4', '[q1]SHUKH/Pumps/H2/status'),
('N2_avt', '[q1]SHUKH/Pumps/H2/Hand_Auto/v_read'),
('N2_avt4', '[q1]SHUKH/Pumps/H2/Hand_Auto/v_read'),
('N3_p', '[q1]SHUKH/Pumps/H3/status'),
('N3_p4', '[q1]SHUKH/Pumps/H3/status'),
('N3_avt', '[q1]SHUKH/Pumps/H3/Hand_Auto/v_read'),
('N3_avt4', '[q1]SHUKH/Pumps/H3/Hand_Auto/v_read'),
('N4_p', '[q1]SHUKH/Pumps/H4/status'),
('N4_avt', '[q1]SHUKH/Pumps/H4/Hand_Auto/v_read'),
('YA1_p_l', '[q1]SHUKH/Gates/YA1/status'),
('YA1_p_r', '[q1]SHUKH/Gates/YA1/status'),
('YA1_p_l4', '[q1]SHUKH/Gates/YA1/status'),
('YA1_p_r4', '[q1]SHUKH/Gates/YA1/status'),
('YA2_p_l', '[q1]SHUKH/Gates/YA2/status'),
('YA2_p_r', '[q1]SHUKH/Gates/YA2/status'),
('YA2_p_l4', '[q1]SHUKH/Gates/YA2/status'),
('YA2_p_r4', '[q1]SHUKH/Gates/YA2/status'),
('YA3_p_l', '[q1]SHUKH/Gates/YA3/status'),
('YA3_p_r', '[q1]SHUKH/Gates/YA3/status'),
('YA3_p_l4', '[q1]SHUKH/Gates/YA3/status'),
('YA3_p_r4', '[q1]SHUKH/Gates/YA3/status'),
('YA4_p_l', '[q1]SHUKH/Gates/YA4/status'),
('YA4_p_r', '[q1]SHUKH/Gates/YA4/status'),
('YA4_p_l4', '[q1]SHUKH/Gates/YA4/status'),
('YA4_p_r4', '[q1]SHUKH/Gates/YA4/status'),
('MR1_vent2', '[q1]SHUV/DO/DO12/Out'),
('MR2_vent2', '[q1]SHUV/DO/DO13/Out'),
('MR3_vent2', '[q1]SHUV/DO/DO14/Out'),
('MR4_vent2', '[q1]SHUV/DO/DO11/Out'),
('SwR_vent2', '[q1]SHUV/DO/DO4/Out&[q1]SHUV/DO/DO5/Out'),
('MR1_vent3', '[q1]SHUV/DO/DO12/Out'),
('MR2_vent3', '[q1]SHUV/DO/DO13/Out'),
('MR3_vent3', '[q1]SHUV/DO/DO14/Out'),
('MR4_vent3', '[q1]SHUV/DO/DO11/Out'),
('SwR_vent3', '[q1]SHUV/DO/DO4/Out&[q1]SHUV/DO/DO5/Out'),
('P_P_v2', '[q1]SHUKH/AI/AI9/Out&[q1]SHUKH/AI/AI11/Out'),
('P_P_v3', '[q1]SHUKH/AI/AI9/Out&[q1]SHUKH/AI/AI11/Out'),
('P_P_rot2', '[q1]SHUKH/AI/AI11/Out&[q1]SHUKH/AI/AI9/EUMin/v_read&[q1]SHUKH/AI/AI9/EUMax/v_read&[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/Hi_set/v_read&[q1]SHUKH/AI/AI9/Lo_set/v_read&[q1]SHUKH/AI/AI9/LoLo_set/v_read'),
('P_P_rot3', '[q1]SHUKH/AI/AI11/Out&[q1]SHUKH/AI/AI9/EUMin/v_read&[q1]SHUKH/AI/AI9/EUMax/v_read&[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/Hi_set/v_read&[q1]SHUKH/AI/AI9/Lo_set/v_read&[q1]SHUKH/AI/AI9/LoLo_set/v_read'),
('P_P_L_rot2', '[q1]SHUKH/AI/AI9/LoLo_set/v_read&[q1]SHUKH/AI/AI9/EUMin/v_read&[q1]SHUKH/AI/AI9/EUMax/v_read&[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/Hi_set/v_read&[q1]SHUKH/AI/AI9/Lo_set/v_read&[q1]SHUKH/AI/AI9/LoLo_set/v_read'),
('P_P_L_rot3', '[q1]SHUKH/AI/AI9/LoLo_set/v_read&[q1]SHUKH/AI/AI9/EUMin/v_read&[q1]SHUKH/AI/AI9/EUMax/v_read&[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/Hi_set/v_read&[q1]SHUKH/AI/AI9/Lo_set/v_read&[q1]SHUKH/AI/AI9/LoLo_set/v_read'),
('P_P_H_rot2', '[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/EUMin/v_read&[q1]SHUKH/AI/AI9/EUMax/v_read&[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/Hi_set/v_read&[q1]SHUKH/AI/AI9/Lo_set/v_read&[q1]SHUKH/AI/AI9/LoLo_set/v_read'),
('P_P_H_rot3', '[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/EUMin/v_read&[q1]SHUKH/AI/AI9/EUMax/v_read&[q1]SHUKH/AI/AI9/HiHi_set/v_read&[q1]SHUKH/AI/AI9/Hi_set/v_read&[q1]SHUKH/AI/AI9/Lo_set/v_read&[q1]SHUKH/AI/AI9/LoLo_set/v_read'),
('Ch_num_avt2', '[q1]SHUKH/Chillers/CH1/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH2/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH3/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH4/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH5/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH6/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH7/Hand_Auto/v_read'),
('Ch_num_on2', '[q1]SHUKH/Chillers/CH1/Status&[q1]SHUKH/Chillers/CH2/Status&[q1]SHUKH/Chillers/CH3/Status&[q1]SHUKH/Chillers/CH4/Status&[q1]SHUKH/Chillers/CH5/Status&[q1]SHUKH/Chillers/CH6/Status&[q1]SHUKH/Chillers/CH7/Status'),
('Ch_num_avt3', '[q1]SHUKH/Chillers/CH1/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH2/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH3/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH4/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH5/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH6/Hand_Auto/v_read&[q1]SHUKH/Chillers/CH7/Hand_Auto/v_read'),
('Ch_num_on3', '[q1]SHUKH/Chillers/CH1/Status&[q1]SHUKH/Chillers/CH2/Status&[q1]SHUKH/Chillers/CH3/Status&[q1]SHUKH/Chillers/CH4/Status&[q1]SHUKH/Chillers/CH5/Status&[q1]SHUKH/Chillers/CH6/Status&[q1]SHUKH/Chillers/CH7/Status'),
('MR1_fire2', '[q1]Fire'),
('MR2_fire2', '[q1]Fire'),
('MR3_fire2', '[q1]Fire'),
('MR4_fire2', '[q1]Fire'),
('SwR_fire2', '[q1]Fire'),
('MR1_fire3', '[q1]Fire'),
('MR2_fire3', '[q1]Fire'),
('MR3_fire3', '[q1]Fire'),
('AVR_NN_frequency_L3L1_R', '[q1]Energetics/AVR/AVR-HH/Voltage2_L3-L1'),
('AVR_NN_frequency_L3L1_L', '[q1]Energetics/AVR/AVR-HH/Voltage1_L3-L1'),
('AVR_DGU_frequency_L3L1_L', '[q1]Energetics/AVR/AVR-DGU/Voltage1_L3-L1'),
('AVR_DGU_frequency_L3L1_R', '[q1]Energetics/AVR/AVR-DGU/Voltage2_L3-L1'),
('MR4_fire3', '[q1]Fire'),
('SwR_fire3', '[q1]Fire'),
('fire_alarm', '[q1]Fire'),
('BZ_l', '[q1]LL&[q1]L&[q1]H&[q1]HH'),
('G2_absent', 'G2_absent'),
('G2_absent4', 'G2_absent'),
('Ch1_absent', 'Ch1_absent'),
('Ch2_absent', 'Ch2_absent'),
('Ch3_absent', 'Ch3_absent'),
('Ch4_absent', 'Ch4_absent'),
('Ch5_absent', 'Ch5_absent'),
('Ch6_absent', 'Ch6_absent'),
('Ch7_absent', 'Ch7_absent '),
('Ch1_absent4', 'Ch1_absent'),
('Ch2_absent4', 'Ch2_absent'),
('Ch3_absent4', 'Ch3_absent'),
('Ch4_absent4', 'Ch4_absent'),
('Ch5_absent4', 'Ch5_absent'),
('Ch6_absent4', 'Ch6_absent'),
('Ch7_absent4', 'Ch7_absent'),
('Ch1_flow', '[q1]SHUKH/DI/DI9/Value'),
('Ch2_flow', '[q1]SHUKH/DI/DI12/Value'),
('Ch3_flow', '[q1]SHUKH/DI/DI15/Value'),
('Ch4_flow', '[q1]SHUKH/DI/DI18/Value'),
('Ch5_flow', '[q1]SHUKH/DI/DI21/Value'),
('Ch6_flow', '[q1]SHUKH/DI/DI24/Value'),
('Ch7_flow', '[q1]SHUKH/DI/DI27/Value'),
('Ch1_flow4', '[q1]SHUKH/DI/DI9/Value'),
('Ch2_flow4', '[q1]SHUKH/DI/DI12/Value'),
('Ch3_flow4', '[q1]SHUKH/DI/DI15/Value'),
('Ch4_flow4', '[q1]SHUKH/DI/DI18/Value'),
('Ch5_flow4', '[q1]SHUKH/DI/DI21/Value'),
('Ch6_flow4', '[q1]SHUKH/DI/DI24/Value'),
('Ch7_flow4', '[q1]SHUKH/DI/DI27/Value'),
('G1_flow', '[q1]COOLER/Coller_1/Coller_1/Flow_relay'),
('G1_flow4', '[q1]COOLER/Coller_1/Coller_1/Flow_relay'),
('G2_flow', '[q1]COOLER/Coller_2/Coller_2/Flow_relay'),
('G2_flow4', '[q1]COOLER/Coller_2/Coller_2/Flow_relay'),
('K3_speed_1', '[q1]CONDITIONER/K3/Speed_fan1'),
('K3_speed_2', '[q1]CONDITIONER/K3/Speed_fan2'),
('K4_speed_1', '[q1]CONDITIONER/K4/Speed_fan1'),
('K4_speed_2', '[q1]CONDITIONER/K4/Speed_fan2'),
('K5_speed', '[q1]CONDITIONER/K5/Speed_fan1'),
('K6_speed', '[q1]CONDITIONER/K6/Speed_fan1'),
