('K1_r', 'css', 'fill', 'fill_11a'),
('Ch2_flow', 'css', 'display', 'display'),
('Ch3_flow', 'css', 'display', 'display'),
('Ch4_flow', 'css', 'display', 'display'),
('Ch5_flow', 'css', 'display', 'display'),
('Ch6_flow', 'css', 'display', 'display'),
('Ch7_flow', 'css', 'display', 'display'),
('Ch1_flow4', 'css', 'display', 'display'),
('Ch2_flow4', 'css', 'display', 'display'),
('Ch3_flow4', 'css', 'display', 'display'),
('Ch4_flow4', 'css', 'display', 'display'),
('Ch5_flow4', 'css', 'display', 'display'),
('Ch6_flow4', 'css', 'display', 'display'),
('Ch7_flow4', 'css', 'display', 'display'),
('G1_flow', 'css', 'display', 'display'),
('G1_flow4', 'css', 'display', 'display'),
('G2_flow', 'css', 'display', 'display'),
('G2_flow4', 'css', 'display', 'display'),
('K3_speed_1', 'discIndic', '', 'discIndic'),
('K3_speed_2', 'discIndic', '', 'discIndic'),
('K4_speed_1', 'discIndic', '', 'discIndic'),
('K4_speed_2', 'discIndic', '', 'discIndic'),
('K5_speed', 'discIndic', '', 'discIndic'),
('K6_speed', 'discIndic', '', 'discIndic'),
('K7_speed', 'discIndic', '', 'discIndic'),
('K8_speed', 'discIndic', '', 'discIndic'),
('K9_speed', 'discIndic', '', 'discIndic'),
('K10_speed', 'discIndic', '', 'discIndic'),
('K11_speed', 'discIndic', '', 'discIndic'),
('K12_speed', 'discIndic', '', 'discIndic'),
('K13_speed', 'discIndic', '', 'discIndic'),
('K14_speed', 'discIndic', '', 'discIndic'),
('K15_speed', 'discIndic', '', 'discIndic'),
('K16_speed', 'discIndic', '', 'discIndic'),
('K17_speed', 'discIndic', '', 'discIndic'),
('K18_speed', 'discIndic', '', 'discIndic'),
('K19_speed', 'discIndic', '', 'discIndic'),
('K3_T', 'text', '', 'value'),
('K4_T', 'text', '', 'value'),
('K5_T', 'text', '', 'value'),
('K6_T', 'text', '', 'value'),
('K7_T', 'text', '', 'value'),
('K8_T', 'text', '', 'value'),
('K9_T', 'text', '', 'value'),
('K10_T', 'text', '', 'value'),
('K11_T', 'text', '', 'value'),
('K12_T', 'text', '', 'value'),
('K13_T', 'text', '', 'value'),
('K14_T', 'text', '', 'value'),
('K15_T', 'text', '', 'value'),
('K16_T', 'text', '', 'value'),
('K17_T', 'text', '', 'value'),
('K18_T', 'text', '', 'value'),
('K19_T', 'text', '', 'value'),
('G1_T_in', 'text', '', 'value'),
('G1_T_out', 'text', '', 'value'),
('G2_T_in', 'text', '', 'value'),
('G2_T_out', 'text', '', 'value'),
('input1_on', 'css', 'display', 'display'),
('input2_on', 'css', 'display', 'display'),
('AVR_NN_Input1', 'css', 'display', 'display'),
('AVR_NN_Input2', 'css', 'display', 'display'),
('Count1_value', 'text', '', 'value'),
('Count2_value', 'text', '', 'value'),
('Count3_value', 'text', '', 'value'),
('Count4_value', 'text', '', 'value'),
('count1_power_on', 'text', '', 'on_off'),
('count2_power_on', 'text', '', 'on_off'),
('count3_power_on', 'text', '', 'on_off'),
('count4_power_on', 'text', '', 'on_off'),
('Count1_frequency', 'text', '', 'value'),
('Count2_frequencу', 'text', '', 'value'),
('Count3_frequency', 'text', '', 'value'),
('Count4_frequencу', 'text', '', 'value'),
('count2_DateTime', 'text', '', 'value'),
('count3_DateTime', 'text', '', 'value'),
('DGU1_Output_on', 'css', 'display', 'display'),
('DGU2_Output_on', 'css', 'display', 'display'),
('AVR_DGU_input1_on', 'css', 'display', 'display'),
('AVR_DGU_input2_on', 'css', 'display', 'display'),
('AVR_NN_Line_on', 'css', 'display', 'display'),
('AVR_DGU_Line_on', 'css', 'display', 'display'),
('SHRI1_input1_on', 'css', 'display', 'display'),
('SHRI2_input1_on', 'css', 'display', 'display'),
('SHRIK1_input1_on', 'css', 'display', 'display'),
('SHRIK2_input1_on', 'css', 'display', 'display'),
('SHRI1_input2_on', 'css', 'display', 'display'),
('SHRI2_input2_on', 'css', 'display', 'display'),
('SHRIK1_input2_on', 'css', 'display', 'display'),
('SHRIK2_input2_on', 'css', 'display', 'display'),
('SHRI1_IBP1_charge', 'text', '', 'value'),
('SHRI1_IBP1_chargeTime', 'timeMinute', '', 'value'),
('SHRI1_IBP1_status', 'status', '', 'value'),
('SHRI1_IBP1_loadValue', 'text', '', 'value'),
('SHRI1_frequency_L1_value', 'text', 'display', 'value'),
('SHRI1_frequency_L2_value', 'text', '', 'value'),
('SHRI2_IBP1_charge', 'text', '', 'value'),
('SHRI2_IBP1_chargeTime', 'timeMinute', '', 'value'),
('SHRI2_IBP1_status', 'status', '', 'value'),
('SHRI2_IBP1_loadValue', 'text', '', 'value'),
('SHRI2_frequency_L1_value', 'text', '', 'value'),
('SHRI2_frequency_L2_value', 'text', '', 'value'),
('SHRIK1_IBP1_charge', 'text', '', 'value'),
('SHRIK1_IBP1_chargeTime', 'timeMinute', '', 'value'),
('SHRIK1_IBP1_status', 'status', '', 'value'),
('SHRIK1_IBP1_loadValue', 'text', '', 'value'),
('SHRIK1_frequency_L1_value', 'text', '', 'value'),
('SHRIK1_frequency_L2_value', 'text', '', 'value'),
('SHRIK2_frequency_L1_value', 'text', '', 'value'),
('SHRIK2_frequency_L2_value', 'text', '', 'value'),
('AVR_NN_frequency_L1L2_L', 'text', '', 'value'),
('AVR_NN_frequency_L2L3_L', 'text', '', 'value'),
('AVR_NN_frequency_L3L1_L', 'text', '', 'value'),
('AVR_NN_frequency_L1L2_R', 'text', '', 'value'),
('AVR_NN_frequency_L2L3_R', 'text', '', 'value'),
('AVR_NN_frequency_L3L1_L', 'text', '', 'value'),
('AVR_NN_frequency_L1', 'text', '', 'value'),
('AVR_NN_frequency_L2', 'text', '', 'value'),
('AVR_DGU_frequency_L1L2_L', 'text', '', 'value'),
('AVR_DGU_frequency_L2L3_L', 'text', '', 'value'),
('AVR_DGU_frequency_L3L1_L', 'text', '', 'value'),
('AVR_DGU_frequency_L1L2_R', 'text', '', 'value'),
('AVR_DGU_frequency_L2L3_R', 'text', '', 'value'),
('AVR_DGU_frequency_L3L1_L', 'text', '', 'value'),
('AVR_DGU_frequency_L1', 'text', '', 'value'),
('AVR_DGU_frequency_L2', 'text', '', 'value'),
